{('Alicia', 'Steffen'), ('Paulina', 'Peter'), ('Christina', 'Marvin'), ('Paulina', 'Max'), ('Sandra', 'Teezy'), ('Steffi', 'Emanuell'), ('Marie', 'Fabio'), ('Jennifer', 'Mike'), ('Darya', 'Danilo'), ('Kim', 'Elia'), ('Sabrina', 'Paco')}
{('Christina', 'Elia'), ('Paulina', 'Emanuell'), ('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Marie', 'Fabio'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Teezy')}
{('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Marie', 'Fabio'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Christina', 'Emanuell'), ('Paulina', 'Elia'), ('Jennifer', 'Marvin'), ('Sabrina', 'Steffen'), ('Alicia', 'Teezy')}
{('Paulina', 'Emanuell'), ('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Marie', 'Fabio'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Christina', 'Steffen'), ('Alicia', 'Teezy')}
{('Paulina', 'Emanuell'), ('Kim', 'Max'), ('Sandra', 'Paco'), ('Kim', 'Peter'), ('Marie', 'Fabio'), ('Darya', 'Danilo'), ('Steffi', 'Steffen'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Sabrina', 'Elia'), ('Alicia', 'Teezy')}
{('Christina', 'Fabio'), ('Sandra', 'Steffen'), ('Alicia', 'Peter'), ('Sabrina', 'Emanuell'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Marie', 'Teezy'), ('Alicia', 'Max'), ('Paulina', 'Elia'), ('Jennifer', 'Marvin'), ('Kim', 'Paco')}
{('Sandra', 'Steffen'), ('Marie', 'Elia'), ('Alicia', 'Peter'), ('Sabrina', 'Emanuell'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Alicia', 'Max'), ('Jennifer', 'Marvin'), ('Paulina', 'Fabio'), ('Kim', 'Paco'), ('Christina', 'Teezy')}
{('Sandra', 'Steffen'), ('Marie', 'Elia'), ('Alicia', 'Peter'), ('Sabrina', 'Emanuell'), ('Paulina', 'Teezy'), ('Darya', 'Danilo'), ('Alicia', 'Max'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Steffi', 'Fabio'), ('Kim', 'Paco')}
{('Christina', 'Paco'), ('Sandra', 'Teezy'), ('Steffi', 'Emanuell'), ('Marie', 'Elia'), ('Alicia', 'Peter'), ('Darya', 'Danilo'), ('Alicia', 'Max'), ('Sabrina', 'Mike'), ('Paulina', 'Steffen'), ('Jennifer', 'Marvin'), ('Kim', 'Fabio')}
{('Christina', 'Elia'), ('Marie', 'Emanuell'), ('Sandra', 'Steffen'), ('Paulina', 'Mike'), ('Alicia', 'Peter'), ('Darya', 'Danilo'), ('Alicia', 'Max'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Kim', 'Fabio'), ('Sabrina', 'Paco')}
{('Christina', 'Elia'), ('Paulina', 'Peter'), ('Sandra', 'Steffen'), ('Paulina', 'Max'), ('Alicia', 'Teezy'), ('Sabrina', 'Emanuell'), ('Jennifer', 'Mike'), ('Darya', 'Danilo'), ('Marie', 'Fabio'), ('Kim', 'Paco'), ('Steffi', 'Marvin')}
{('Christina', 'Fabio'), ('Alicia', 'Paco'), ('Sandra', 'Elia'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Sabrina', 'Emanuell'), ('Steffi', 'Mike'), ('Darya', 'Danilo'), ('Marie', 'Teezy'), ('Paulina', 'Steffen'), ('Jennifer', 'Marvin')}
{('Christina', 'Fabio'), ('Sandra', 'Elia'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Sabrina', 'Emanuell'), ('Marie', 'Teezy'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Jennifer', 'Marvin'), ('Steffi', 'Paco'), ('Alicia', 'Mike')}
{('Sandra', 'Mike'), ('Christina', 'Max'), ('Marie', 'Elia'), ('Christina', 'Peter'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Jennifer', 'Marvin'), ('Steffi', 'Paco'), ('Kim', 'Fabio'), ('Alicia', 'Teezy')}
{('Steffi', 'Peter'), ('Steffi', 'Max'), ('Sandra', 'Fabio'), ('Marie', 'Elia'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Kim', 'Paco'), ('Alicia', 'Teezy')}
{('Alicia', 'Elia'), ('Paulina', 'Peter'), ('Christina', 'Fabio'), ('Sandra', 'Mike'), ('Paulina', 'Max'), ('Sabrina', 'Emanuell'), ('Marie', 'Paco'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Kim', 'Steffen'), ('Steffi', 'Teezy')}
{('Christina', 'Fabio'), ('Sandra', 'Steffen'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Paco'), ('Jennifer', 'Marvin'), ('Kim', 'Elia'), ('Steffi', 'Teezy'), ('Marie', 'Peter'), ('Alicia', 'Mike'), ('Marie', 'Max')}
{('Paulina', 'Peter'), ('Christina', 'Fabio'), ('Sandra', 'Mike'), ('Alicia', 'Paco'), ('Paulina', 'Max'), ('Marie', 'Steffen'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Kim', 'Elia'), ('Steffi', 'Teezy')}
{('Sandra', 'Mike'), ('Christina', 'Fabio'), ('Alicia', 'Paco'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Steffen'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Elia'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy')}
{('Alicia', 'Elia'), ('Sandra', 'Mike'), ('Christina', 'Fabio'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Steffen'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Paco'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy')}
{('Paulina', 'Peter'), ('Alicia', 'Paco'), ('Paulina', 'Max'), ('Sandra', 'Fabio'), ('Marie', 'Elia'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Kim', 'Steffen'), ('Steffi', 'Teezy')}
{('Paulina', 'Peter'), ('Sandra', 'Mike'), ('Alicia', 'Paco'), ('Paulina', 'Max'), ('Marie', 'Elia'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Christina', 'Steffen'), ('Kim', 'Fabio')}
{('Sandra', 'Mike'), ('Alicia', 'Fabio'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Elia'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Paco'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Christina', 'Steffen')}
{('Sandra', 'Fabio'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Elia'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Paco'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Christina', 'Steffen'), ('Alicia', 'Mike')}
{('Sandra', 'Mike'), ('Alicia', 'Paco'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Elia'), ('Sabrina', 'Emanuell'), ('Darya', 'Danilo'), ('Jennifer', 'Marvin'), ('Paulina', 'Fabio'), ('Steffi', 'Teezy'), ('Christina', 'Steffen')}
{('Alicia', 'Elia'), ('Christina', 'Fabio'), ('Sandra', 'Max'), ('Marie', 'Mike'), ('Kim', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Sandra', 'Peter'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Sabrina', 'Paco')}
{('Christina', 'Fabio'), ('Sandra', 'Max'), ('Marie', 'Mike'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Sandra', 'Peter'), ('Jennifer', 'Marvin'), ('Kim', 'Elia'), ('Steffi', 'Teezy'), ('Alicia', 'Emanuell'), ('Sabrina', 'Paco')}
{('Christina', 'Fabio'), ('Marie', 'Emanuell'), ('Sandra', 'Max'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Sandra', 'Peter'), ('Jennifer', 'Marvin'), ('Kim', 'Elia'), ('Steffi', 'Teezy'), ('Sabrina', 'Paco'), ('Alicia', 'Mike')}
{('Sandra', 'Mike'), ('Christina', 'Paco'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Elia'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Jennifer', 'Marvin'), ('Alicia', 'Emanuell'), ('Steffi', 'Teezy'), ('Sabrina', 'Fabio')}
{('Christina', 'Paco'), ('Kim', 'Max'), ('Kim', 'Peter'), ('Marie', 'Elia'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Sabrina', 'Fabio'), ('Alicia', 'Mike'), ('Sandra', 'Emanuell')}
{('Alicia', 'Fabio'), ('Sandra', 'Max'), ('Marie', 'Elia'), ('Kim', 'Emanuell'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Sandra', 'Peter'), ('Steffi', 'Teezy'), ('Sabrina', 'Paco')}
{('Sandra', 'Max'), ('Marie', 'Elia'), ('Darya', 'Danilo'), ('Paulina', 'Steffen'), ('Christina', 'Mike'), ('Jennifer', 'Marvin'), ('Sandra', 'Peter'), ('Steffi', 'Teezy'), ('Alicia', 'Emanuell'), ('Kim', 'Fabio'), ('Sabrina', 'Paco')}
{('Sandra', 'Max'), ('Marie', 'Elia'), ('Darya', 'Danilo'), ('Christina', 'Emanuell'), ('Paulina', 'Steffen'), ('Sandra', 'Peter'), ('Jennifer', 'Marvin'), ('Steffi', 'Teezy'), ('Kim', 'Fabio'), ('Sabrina', 'Paco'), ('Alicia', 'Mike')}
