{('Alex', 'Finnja'), ('Manuel', 'Walentina'), ('Josua', 'Sarah'), ('Danilo', 'Steffi'), ('Tommy', 'Jill'), ('Diogo', 'Vanessa'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Jamy', 'Melina'), ('Salvatore', 'Kathleen'), ('Eugen', 'Jacky')}
{('Alex', 'Melina'), ('Tommy', 'Finnja'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Danilo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Tommy', 'Jacky'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Alex', 'Jill'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Josua', 'Sarah'), ('Tommy', 'Jacky'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Alex', 'Walentina'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Francesco', 'Jules')}
{('Tommy', 'Finnja'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Alex', 'Jacky'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Alex', 'Walentina'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Eugen', 'Melina'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Tommy', 'Finnja')}
{('Alex', 'Melina'), ('Josua', 'Sarah'), ('Tommy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Diogo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Tommy', 'Finnja'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Alex', 'Jacky'), ('Salvatore', 'Melina'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Alex', 'Walentina'), ('Salvatore', 'Melina'), ('Diogo', 'Vanessa'), ('Jamy', 'Steffi'), ('Diogo', 'Aurelia'), ('Francesco', 'Jules'), ('Tommy', 'Finnja')}
{('Josua', 'Sarah'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Jamy', 'Aurelia'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Jamy', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Manuel', 'Vanessa'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Eugen', 'Vanessa'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Salvatore', 'Vanessa'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Danilo', 'Vanessa'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Josua', 'Vanessa'), ('Manuel', 'Kathleen'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Vanessa'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Alex', 'Vanessa'), ('Manuel', 'Kathleen'), ('Jamy', 'Finnja'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Jamy', 'Aurelia'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Danilo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Manuel', 'Vanessa'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Vanessa'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Salvatore', 'Vanessa'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Danilo', 'Vanessa'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Josua', 'Vanessa'), ('Manuel', 'Kathleen'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Danilo', 'Aurelia'), ('Tommy', 'Vanessa'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Alex', 'Vanessa'), ('Manuel', 'Kathleen'), ('Danilo', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Jamy', 'Aurelia'), ('Francesco', 'Jules'), ('Danilo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Manuel', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Eugen', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Salvatore', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Danilo', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Josua', 'Vanessa'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Tommy', 'Vanessa'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Alex', 'Vanessa'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Jamy', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Danilo', 'Walentina'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Jamy', 'Finnja'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Salvatore', 'Jill'), ('Manuel', 'Kathleen'), ('Diogo', 'Vanessa'), ('Jamy', 'Finnja'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Diogo', 'Jill'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Eugen', 'Aurelia'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Jamy', 'Aurelia'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Manuel', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Eugen', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Salvatore', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Josua', 'Vanessa'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Tommy', 'Vanessa'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Alex', 'Vanessa'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Jamy', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Diogo', 'Walentina')}
{('Josua', 'Sarah'), ('Jamy', 'Jacky'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Danilo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Diogo', 'Finnja'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Diogo', 'Vanessa'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Jamy', 'Aurelia'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Manuel', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Eugen', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Salvatore', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Vanessa'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Josua', 'Vanessa'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Tommy', 'Vanessa'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Jamy', 'Walentina'), ('Alex', 'Vanessa'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Danilo', 'Aurelia'), ('Salvatore', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules')}
{('Diogo', 'Jacky'), ('Josua', 'Sarah'), ('Manuel', 'Kathleen'), ('Eugen', 'Jill'), ('Salvatore', 'Aurelia'), ('Diogo', 'Vanessa'), ('Jamy', 'Finnja'), ('Tommy', 'Melina'), ('Alex', 'Steffi'), ('Francesco', 'Jules'), ('Danilo', 'Walentina')}
{('Josua', 'Sarah'), ('Salvatore', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Manuel', 'Vanessa'), ('Jamy', 'Steffi'), ('Tommy', 'Melina'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Alex', 'Aurelia'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Eugen', 'Vanessa'), ('Jamy', 'Steffi'), ('Tommy', 'Melina'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Alex', 'Aurelia'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Salvatore', 'Vanessa'), ('Jamy', 'Steffi'), ('Tommy', 'Melina'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Alex', 'Aurelia'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Salvatore', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Danilo', 'Vanessa'), ('Jamy', 'Steffi'), ('Tommy', 'Melina'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Alex', 'Aurelia'), ('Eugen', 'Jacky')}
{('Josua', 'Sarah'), ('Josua', 'Vanessa'), ('Salvatore', 'Walentina'), ('Danilo', 'Jill'), ('Manuel', 'Kathleen'), ('Jamy', 'Steffi'), ('Tommy', 'Melina'), ('Diogo', 'Finnja'), ('Francesco', 'Jules'), ('Alex', 'Aurelia'), ('Eugen', 'Jacky')}
